          5.01729490e-04, 1.36386463e-03, 1.40297627e-02, 4.86411661e-01,
          6.02876861e-03, 2.15843576e-03, 9.57641576e-04, 3.61071480e-03,
          1.29277268e-02, 9.73527599e-03, 1.48550794e-02, 2.32500955e-02,
          4.66943294e-01, 4.46738955e-03, 8.63626041e-03, 3.27990483e-03,
          8.34505633e-03, 1.63011551e-02, 6.61403313e-03, 7.11739808e-03,
          2.73778811e-02, 4.86411661e-01, 2.73521710e-02, 1.88590959e-02,
          9.27538238e-03, 2.51459312e-02, 8.10169354e-02, 7.83168226e-02,
          6.78116158e-02, 1.39257923e-01, 4.86411661e-01, 6.10769577e-02,
          4.07111868e-02, 5.02287112e-02, 1.35346651e-01, 2.71995328e-02,
          1.92502066e-02, 1.68245174e-02, 1.82206854e-02, 1.32035362e-02,
          1.15815818e-03, 1.09083531e-02, 8.72463919e-03, 2.85289735e-02,
          4.85154688e-02, 9.48826447e-02, 2.83977445e-02, 3.45536210e-02,
          1.84988797e-01, 5.36684133e-02, 2.32204534e-02, 2.05637179e-02,
          7.38537088e-02, 2.29412764e-01, 1.55641824e-01, 1.33683145e-01,
          1.14964165e-01, 7.42932782e-02, 7.77361542e-02, 9.33079049e-02,
          9.16597992e-02, 3.16781074e-01, 3.23771626e-01, 2.47846857e-01,
          1.28169194e-01, 1.09106950e-01, 3.23771626e-01, 3.23771626e-01,
          3.23771626e-01, 2.93457419e-01, 3.23771626e-01, 1.45204151e-02,
          2.02378899e-01, 7.32936114e-02, 9.78486016e-02, 2.53863662e-01,
          1.63785070e-01, 3.24927196e-02, 1.40160210e-02, 8.76542926e-03,
          5.63229509e-02, 2.75924593e-01, 2.25597307e-01, 2.14694262e-01,
          2.75924593e-01, 2.75924593e-01, 8.09546113e-02, 2.97557358e-02,
          9.90959909e-03, 7.94342160e-02, 1.82442561e-01, 6.83126822e-02,
          9.04197991e-02, 2.75924593e-01, 2.75924593e-01, 1.06809065e-01,
          4.86574620e-02, 9.70060304e-02, 1.05000056e-01, 2.46966720e-01,
          1.41110286e-01, 1.76294371e-01, 2.75924593e-01, 2.75924593e-01,
          8.61987323e-02, 2.88642477e-02, 3.15120816e-02, 1.55532598e-01,
          2.65714556e-01, 2.65714556e-01, 2.65714556e-01, 2.65714556e-01,
          2.01935783e-01, 1.18468843e-01, 7.43780732e-02, 7.86156505e-02,
          1.03592455e-01, 6.18516058e-02, 1.21935695e-01, 1.86710611e-01,
          1.37792021e-01, 2.35558793e-01, 2.65714556e-01, 2.65714556e-01,
          1.92346200e-01, 2.00685889e-01, 1.49430171e-01, 1.91070154e-01,
          2.59461075e-01, 2.65714556e-01, 1.07987970e-01, 4.55711931e-02,
          2.85706148e-02, 7.51061291e-02, 1.06195793e-01, 2.98662242e-02,
          7.84033090e-02, 8.13680664e-02, 9.31619033e-02, 4.82244045e-02,
          4.98985909e-02, 5.38271815e-02, 9.31915119e-02, 1.88482720e-02,
          1.12434905e-02, 1.20216552e-02, 1.36582404e-02, 5.62221520e-02,
          2.34869152e-01, 3.46759111e-01, 3.45146596e-01, 9.62097868e-02,
          1.86781250e-02, 3.92191904e-03, 2.93516414e-03, 4.35150694e-03,
          1.85053628e-02, 1.05863810e-01, 3.46759111e-01, 2.90350258e-01,
          4.98540290e-02, 5.36452197e-02, 1.54495249e-02, 9.74864326e-03,
          3.25360484e-02, 6.88076168e-02, 9.51871648e-02, 3.02138180e-01,
          1.19810164e-01, 6.53250068e-02, 9.63376015e-02, 2.21571736e-02,
          1.11620072e-02, 5.66621982e-02, 1.37397334e-01, 2.35448018e-01,
          3.46759111e-01, 3.46759111e-01, 1.17994443e-01, 1.61758382e-02,
          2.34509748e-03, 2.77995877e-03, 3.52717470e-03, 6.27001608e-03,
          2.87019685e-02, 3.00625473e-01, 1.73775360e-01, 3.51654887e-02,
          4.76429984e-03, 1.82901719e-03, 3.53923417e-03, 2.10377784e-03,
          6.80681225e-03, 2.61208368e-03, 1.16980113e-02, 1.55395307e-02,
          6.17828453e-03, 1.11090422e-01, 2.20620744e-02, 7.48583768e-03,
          4.45577055e-02, 1.41445175e-01, 2.17423916e-01, 4.76946175e-01,
          4.76946175e-01, 1.31044880e-01, 1.47665352e-01, 1.07729696e-02,
          6.90463232e-03, 4.99881878e-02, 5.90505078e-02, 4.88174483e-02,
          4.76946175e-01, 2.18146503e-01, 1.09921172e-01, 1.85940135e-02,
          9.20799840e-03, 1.69220958e-02, 4.83558699e-03, 7.61272758e-02,
          3.61073948e-03, 4.84435586e-03, 1.22690890e-02, 3.88923027e-02,
          1.62420422e-01, 5.12612760e-02, 3.58564071e-02, 5.67393973e-02,
          3.09219509e-01, 1.98456645e-01, 4.98073846e-02, 1.32909372e-01,
          3.44413370e-01, 2.38194346e-01, 3.36110964e-02, 2.22116057e-02,
          9.94126350e-02, 1.51127577e-01, 1.35147125e-01, 1.91873461e-01,
          6.99980780e-02, 2.07450747e-01, 3.05058509e-01, 2.02459618e-01,
          1.40521064e-01, 2.00142652e-01, 3.44413370e-01, 2.03382254e-01,
          7.32055977e-02, 9.55326855e-02, 3.44413370e-01, 7.58825764e-02,
          2.56917477e-02, 2.71302070e-02, 5.41595668e-02, 1.16169274e-01,
          8.47144499e-02, 3.75474915e-02, 4.83555607e-02, 1.06810570e-01,
          1.53180495e-01, 8.56155753e-02, 1.27988473e-01, 2.88971096e-01,
          2.88971096e-01, 2.28062481e-01, 2.28793964e-01, 2.88971096e-01,
          1.09709166e-01, 1.55117780e-01, 4.92385998e-02, 6.31299093e-02,
          1.02547377e-01, 2.88971096e-01, 8.01903903e-02, 9.55650136e-02,
          5.30164205e-02, 1.27470508e-01, 1.80264145e-01, 7.53616691e-02,
          1.73097342e-01, 2.63174653e-01, 2.88971096e-01, 1.72040015e-01,
          2.79788762e-01, 1.93903729e-01, 1.07787758e-01, 4.50532250e-02,
          2.92979926e-02, 1.04958132e-01, 2.72758484e-01, 2.72758484e-01,
          2.24093318e-01, 1.58828333e-01, 2.72758484e-01, 5.68223521e-02,
          2.43549179e-02, 2.47781258e-02, 9.11610201e-02, 2.23507762e-01,
          1.98320374e-01, 1.44396082e-01, 9.71789807e-02, 1.92979664e-01,
          2.60268021e-02, 5.63593954e-02, 2.64917407e-02, 1.39559105e-01,
          2.72758484e-01, 2.72758484e-01, 1.72602996e-01, 1.41173437e-01,
          1.51675597e-01, 3.57639752e-02, 4.21910957e-02, 7.40933046e-02,
          1.91580027e-01, 2.72758484e-01, 2.72758484e-01, 1.87763482e-01,
          1.36377603e-01, 1.43231794e-01, 3.45889069e-02, 6.78084344e-02,
          5.13161570e-02, 9.67591181e-02, 1.69837728e-01, 1.15109071e-01,
          6.49796128e-02, 1.15154937e-01, 1.52762085e-01, 2.77821440e-02,
          1.48584038e-01, 9.28779989e-02, 1.04031846e-01, 1.54815868e-01,
          8.55899453e-02, 1.35753810e-01, 1.67999923e-01, 1.29647538e-01,
          1.19764030e-01, 1.14224285e-01, 2.24437281e-01, 2.41284564e-01,
          2.41284564e-01, 1.94928899e-01, 1.23826057e-01, 1.35644019e-01,
          1.90062091e-01, 1.36696085e-01, 2.41284564e-01, 2.41284564e-01,
          2.41284564e-01, 2.41284564e-01, 2.41284564e-01, 1.42155364e-01,
          1.19438484e-01, 2.37710461e-01, 2.41284564e-01, 2.37723529e-01,
          1.45235270e-01, 1.23083681e-01, 1.18356779e-01, 1.48489043e-01,
          9.42917094e-02, 1.42397374e-01, 1.11708410e-01, 1.91861138e-01,
          1.16434395e-01, 4.59569544e-02, 5.61154373e-02, 6.27047047e-02,
          2.08776578e-01, 5.54652791e-03, 4.37005088e-02, 6.29656911e-02,
          7.52780512e-02, 2.86333323e-01, 2.86333323e-01, 2.07451105e-01,
          1.97999865e-01, 2.86333323e-01, 9.76545662e-02, 1.36969551e-01,
          2.06231132e-01, 2.86333323e-01, 2.86333323e-01, 1.48061574e-01,
          7.35550672e-02, 6.30675852e-02, 2.86333323e-01, 7.93452840e-03,
          8.24207291e-02, 1.11579441e-01, 1.27883270e-01, 1.22417241e-01,
          2.74356082e-02, 3.61138536e-03, 4.38715108e-02, 6.15735292e-01,
          0., 3.97701748e-02, 7.73699209e-02, 6.69727996e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.90326804e-01, 1.46658272e-01,
          8.33396625e-04, 1.64534841e-02, 6.48260951e-01, 2.02880171e-03,
          1.29906863e-01, 1.97024107e-01, 5.15570156e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.36766972e-03, 8.97135958e-03,
          5.81258163e-02, 6.35761470e-02, 6.72900915e-01, 5.19247912e-02,
          9.17052552e-02, 2.69458769e-03, 1.22484029e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.02353112e-02, 2.06765886e-02,
          1.25579059e-01, 1.16262458e-01, 6.72900915e-01, 1.79728299e-01,
          8.09246451e-02, 5.72599424e-03, 7.86052644e-03, 1.17304167e-02,
          1.01780286e-02, 3.97206657e-02, 6.02111518e-02, 3.14911842e-01,
          4.79621664e-02, 5.31580336e-02, 1.98558159e-02, 2.31483392e-02,
          9.13283154e-02, 8.60219523e-02, 6.99260384e-02, 1.89121753e-01,
          3.14911842e-01, 1.28066242e-01, 9.08064619e-02, 1.31877452e-01,
          1.90766364e-01, 2.75256336e-02, 2.37841215e-02, 8.13350827e-02,
          1.05496973e-01, 3.14911842e-01, 1.32405639e-01, 5.60961179e-02,
          2.58316901e-02, 2.12647542e-02, 1.49702877e-01, 1.52337536e-01,
          1.37880191e-01, 3.14911842e-01, 3.14911842e-01, 3.06210428e-01,
          2.29782879e-01, 2.28304446e-01, 2.24711955e-01, 9.03998986e-02,
          7.87176639e-02, 6.68423697e-02, 6.91435561e-02, 6.59182370e-02,
          6.68995157e-02, 7.28963986e-02, 6.46967888e-02, 1.30823240e-01,
          1.94894582e-01, 9.75392833e-02, 1.95055902e-01, 6.46393374e-02,
          2.10534811e-01, 2.19435975e-01, 1.69491395e-01, 1.79006845e-01,
          2.46247098e-01, 9.91352499e-02, 1.30458951e-01, 1.09337442e-01,
          1.38611823e-01, 1.71503499e-01, 1.42945245e-01, 1.78406090e-01,
          1.04514167e-01, 1.58468291e-01, 1.92828849e-01, 1.48995608e-01,
          2.46247098e-01, 2.29540601e-01, 2.46247098e-01, 2.46247098e-01,
          2.46247098e-01, 2.09505364e-01, 2.46247098e-01, 1.03896581e-01,
          5.60995825e-02, 8.70778933e-02, 8.81731063e-02, 3.02720219e-01,
          2.69356847e-01, 1.28849506e-01, 1.31365746e-01, 1.50577024e-01,
          4.69027199e-02, 5.10646924e-02, 5.82556874e-02, 1.15608804e-01,
          3.02720219e-01, 1.94595784e-01, 7.38256648e-02, 4.29041497e-02,
          3.77638452e-02, 1.22174367e-01, 5.12881950e-02, 1.75655812e-01,
          3.02720219e-01, 3.02720219e-01, 1.92190737e-01, 1.61245883e-01,
          2.02958703e-01, 2.03513280e-01, 4.10362259e-02, 1.67750642e-02,
          4.85766567e-02, 2.62622952e-01, 3.02720219e-01, 1.59915015e-01,
          7.35557005e-02, 1.06417172e-01, 5.17566204e-02, 1.12490416e-01,
          1.16924956e-01, 2.03727216e-01, 1.41396061e-01, 2.62271792e-01,
          9.97544825e-02, 6.64352700e-02, 4.67030331e-02, 7.96707571e-02,
          1.92776233e-01, 1.35037988e-01, 1.97119415e-01, 4.54891212e-02,
          2.62271792e-01, 1.17219068e-01, 5.31475991e-02, 1.61202531e-02,
          2.29124978e-01, 1.23155072e-01, 8.61164778e-02, 1.73965544e-01,
          1.40382543e-01, 2.62271792e-01, 1.97697103e-01, 1.56550556e-01,
          8.78724158e-02, 1.38261139e-01, 2.62271792e-01, 1.84625894e-01,
          2.62271792e-01, 6.13952465e-02, 2.62271792e-01, 1.66524351e-01,
          1.00950316e-01, 2.73676720e-02, 2.62271792e-01, 1.05351202e-01,
          4.88638468e-02, 5.27608693e-02, 3.10661625e-02, 2.34114975e-01,
          9.61055458e-02, 9.99087840e-02, 5.68958707e-02, 1.24060869e-01,
          1.55616641e-01, 6.07228503e-02, 5.14108054e-02, 6.38129488e-02,
          2.88359374e-01, 2.36619785e-01, 2.88359374e-01, 2.88359374e-01,
          1.39754772e-01, 1.06952690e-01, 5.38835600e-02, 9.25127715e-02,
          1.90670528e-02, 2.88359374e-01, 1.59279600e-01, 8.65020156e-02,
          1.04187012e-01, 1.70076609e-01, 1.69978663e-01, 4.77643125e-02,
          9.00925025e-02, 4.84493002e-02, 2.88359374e-01, 2.88359374e-01,
          2.48607203e-01, 2.26440370e-01, 1.66023970e-01, 1.26083329e-01,
          2.91554499e-02, 1.69564690e-02, 5.34228683e-02, 2.46033549e-01,
          1.46971360e-01, 2.83197105e-01, 2.77966440e-01, 1.11773781e-01,
          1.63750798e-01, 2.37782951e-02, 4.01676670e-02, 8.84688273e-02,
          1.05694987e-01, 1.31020755e-01, 2.83197105e-01, 1.46900341e-01,
          1.98730499e-01, 1.50555462e-01, 2.72482838e-02, 2.76359748e-02,
          6.00193553e-02, 2.83197105e-01, 1.84978604e-01, 2.38705769e-01,
          8.61662701e-02, 1.38180867e-01, 1.59228191e-01, 4.30154391e-02,
          6.62539303e-02, 1.23600826e-01, 1.46435320e-01, 2.35956192e-01,
          2.83197105e-01, 1.91846237e-01, 2.28188813e-01, 1.24270461e-01,
          4.28476930e-02, 3.62663269e-02, 6.35667220e-02, 7.66544342e-02,
          1.08935535e-01, 2.38062948e-01, 1.11345470e-01, 1.94291353e-01,
          9.22861472e-02, 1.06051028e-01, 5.96293844e-02, 8.23257491e-02,
          1.88587993e-01, 7.56018385e-02, 8.78624618e-02, 1.01380222e-01,
          1.38627931e-01, 1.57731146e-01, 1.28840715e-01, 2.11015344e-01,
          1.56501293e-01, 1.65087610e-01, 1.90519720e-01, 2.59770751e-01,
          2.59770751e-01, 2.59770751e-01, 1.23502560e-01, 1.54633746e-01,
          2.56545693e-01, 1.87525302e-01, 2.59770751e-01, 7.60226846e-02,
          2.32895285e-01, 2.36549094e-01, 2.03756541e-01, 1.29662201e-01,
          1.06030881e-01, 9.16239172e-02, 1.08562626e-01, 3.25176716e-01,
          1.19883291e-01, 1.07513778e-01, 8.83364081e-02, 1.36724979e-01,
          1.38457224e-01, 3.26864868e-02, 5.62079847e-02, 1.11511350e-01,
          3.25176716e-01, 1.40308633e-01, 1.59501821e-01, 9.04837400e-02,
          2.20740721e-01, 1.06088921e-01, 1.32886678e-01, 1.27601907e-01,
          1.49354905e-01, 3.25176716e-01, 1.40548542e-01, 7.60286152e-02,
          1.01484299e-01, 1.71564788e-01, 1.36867732e-01, 1.21038809e-01,
          9.44217891e-02, 1.07678734e-01, 3.25176716e-01, 2.20509037e-01,
          4.68926281e-02, 5.23799211e-02, 3.08257461e-01, 4.93187495e-02,
          7.59138865e-03, 6.68161735e-02, 2.24799395e-01, 3.39332551e-01,
          1.38663024e-01, 7.64521435e-02, 4.22009677e-02, 5.56379370e-02,
          2.82374881e-02, 5.15287519e-02, 1.25098318e-01, 3.18966866e-01,
          3.39332551e-01, 1.82184547e-01, 1.17360994e-01, 5.19949012e-02,
          2.09868141e-02, 4.19764295e-02, 5.86963370e-02, 6.28826916e-02,
          2.38436654e-01, 3.39332551e-01, 1.95224568e-01, 1.01195730e-01,
          5.00802398e-02, 6.24612868e-02, 2.08520163e-02, 5.46437874e-02,
          8.04521367e-02, 2.78040320e-01, 3.39332551e-01, 2.06399381e-01,
          1.40695110e-01, 8.19644183e-02, 2.33372021e-02, 7.62345493e-02,
          1.34154916e-01, 1.33546844e-01, 1.80057704e-01, 2.19471484e-01,
          1.21928036e-01, 1.31975040e-01, 9.16253626e-02, 1.16480991e-01,
          2.38457546e-01, 1.30901098e-01, 1.19147219e-01, 1.85667902e-01,
          2.38457546e-01, 1.72049597e-01, 1.03415988e-01, 1.20412320e-01,
          2.38457546e-01, 5.94460703e-02, 5.39736114e-02, 1.05945773e-01,
          1.35790110e-01, 2.05542296e-01, 1.66948065e-01, 1.18303604e-01,
          1.27395794e-01, 1.15532927e-01, 2.38457546e-01, 6.17951527e-02,
          1.33489579e-01, 2.01108828e-01, 2.38457546e-01, 2.38457546e-01,
          1.83730304e-01, 2.38457546e-01, 2.38457546e-01, 2.58024752e-01,
          1.48479179e-01, 9.09888074e-02, 1.22196019e-01, 2.53476560e-01,
          1.38649166e-01, 1.31865591e-01, 1.02649793e-01, 2.55790472e-01,
          1.96520865e-01, 8.70745108e-02, 2.44268868e-02, 1.95432864e-02,
          1.64851069e-01, 2.25955676e-02, 7.34677017e-02, 3.30232419e-02,
          7.84438998e-02, 2.58024752e-01, 9.29989144e-02, 1.22690201e-01,
          1.66494265e-01, 2.58024752e-01, 2.58024752e-01, 2.58024752e-01,
          2.58024752e-01, 2.58024752e-01, 2.13729069e-01, 5.37366048e-02,
          4.91630174e-02, 3.23332958e-02, 2.26219133e-01, 6.40277639e-02,
          1.35638997e-01, 6.45357743e-02, 2.01246858e-01, 2.07081422e-01,
          1.15660757e-01, 0., 2.30305158e-02, 5.94424188e-01,
          1.65330414e-02, 1.21981904e-01, 6.30944297e-02, 7.67332595e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.16261113e-01,
          7.06026554e-02, 0., 5.29401153e-02, 6.39593065e-01,
          5.00894897e-02, 1.57686785e-01, 5.81883220e-03, 1.41404435e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.41710709e-02,
          1.26138544e-02, 2.90413946e-02, 1.05787031e-01, 6.93026841e-01,
          1.10187590e-01, 3.25863832e-03, 1.31279591e-03, 2.97759958e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.20688593e-02,
          3.67824174e-03, 1.58698775e-03, 7.30731487e-02, 6.93026841e-01,
          8.46108701e-03, 0., 1.26114732e-03, 2.30995603e-02,
          5.17646931e-02, 2.12877635e-02, 2.93541625e-02, 1.07540280e-01,
          3.87897104e-01, 1.01307824e-01, 1.88248698e-02, 2.70338189e-02,
          5.35357893e-02, 1.68924779e-01, 1.12462886e-01, 1.18955173e-01,
          2.85121650e-01, 3.87897104e-01, 2.21168026e-01, 2.76439667e-01,
          1.86274514e-01, 1.68673471e-01, 1.71836428e-02, 4.75633703e-03,
          2.27589463e-03, 5.80486916e-02, 3.87897104e-01, 1.00991372e-02,
          1.11404909e-02, 2.25236174e-02, 3.82676795e-02, 7.13186339e-02,
          1.73530784e-02, 1.24346623e-02, 5.46459146e-02, 3.87897104e-01,
          4.04965170e-02, 7.50829354e-02, 9.44996178e-02, 9.35769752e-02,
          1.51412308e-01, 1.56036779e-01, 1.36698127e-01, 1.62165865e-01,
          1.87626913e-01, 1.67266816e-01, 2.50118315e-01, 1.15897670e-01,
          1.61425143e-01, 2.66559452e-01, 1.92642018e-01, 2.66559452e-01,
          2.66559452e-01, 2.66559452e-01, 1.96470574e-01, 2.66559452e-01,
          2.19053924e-01, 2.66559452e-01, 8.72174278e-02, 5.14308773e-02,
          2.75213625e-02, 2.40945723e-02, 5.15080318e-02, 4.82323319e-02,
          5.24163097e-02, 4.99877408e-02, 9.29315686e-02, 2.32580811e-01,
          9.84122604e-02, 7.30433092e-02, 5.53664714e-02, 9.59778428e-02,
          6.70165494e-02, 6.24344870e-02, 7.56794810e-02, 2.52720356e-01,
          9.57179964e-02, 3.07242163e-02, 9.25051793e-02, 2.60890514e-01,
          2.60890514e-01, 1.09605238e-01, 1.46003291e-01, 2.05256373e-01,
          1.68126673e-01, 2.11780760e-02, 1.71221644e-02, 4.47711162e-02,
          2.60890514e-01, 2.60890514e-01, 1.67424291e-01, 1.30800664e-01,
          2.28349492e-01, 5.78847677e-02, 6.10186160e-02, 1.60421561e-02,
          5.35369031e-02, 1.76900789e-01, 2.50916690e-01, 7.97063187e-02,
          1.20558783e-01, 2.22634301e-01, 8.34097043e-02, 1.05702914e-02,
          2.05764417e-02, 1.17651902e-01, 2.60890514e-01, 2.60890514e-01,
          1.78895235e-01, 2.60890514e-01, 2.60890514e-01, 4.71229292e-02,
          5.98276742e-02, 6.19549341e-02, 6.14660233e-02, 1.31192550e-01,
          2.84235537e-01, 2.84235537e-01, 2.49703869e-01, 1.76011771e-01,
          7.76196793e-02, 8.93946886e-02, 5.95550910e-02, 6.99587762e-02,
          3.04060839e-02, 1.38386384e-01, 1.14504710e-01, 8.54463726e-02,
          2.87466254e-02, 1.30884141e-01, 3.22075263e-02, 1.15979768e-01,
          1.23902857e-01, 2.84235537e-01, 2.84235537e-01, 2.84235537e-01,
          2.84235537e-01, 2.84235537e-01, 1.06193796e-01, 6.13828152e-02,
          1.45007581e-01, 4.53318506e-02, 9.91967618e-02, 1.57811850e-01,
          2.60890901e-01, 1.51662618e-01, 7.72547275e-02, 1.71006739e-01,
          1.81471825e-01, 4.54649851e-02, 9.72680151e-02, 3.86669971e-02,
          3.51394862e-01, 2.20103264e-01, 7.01689050e-02, 1.21128254e-01,
          2.23189816e-01, 3.51394862e-01, 3.66637260e-02, 1.12187162e-01,
          1.14282094e-01, 3.51394862e-01, 3.51394862e-01, 1.54230043e-01,
          2.45049134e-01, 3.51394862e-01, 7.38111660e-02, 6.93588257e-02,
          3.11013088e-02, 7.01233894e-02, 1.75117761e-01, 1.10955134e-01,
          5.71487695e-02, 2.05048304e-02, 1.36710331e-01, 1.17216587e-01,
          5.71689242e-03, 4.89588501e-03, 1.10421833e-02, 4.69991975e-02,
          1.25058005e-02, 1.73271000e-02, 1.31468698e-02, 7.87869617e-02,
          2.82847404e-01, 1.74098983e-02, 3.52022387e-02, 8.13744366e-02,
          3.22594553e-01, 2.22020194e-01, 1.25641957e-01, 6.55155182e-02,
          2.03546226e-01, 2.27510974e-01, 8.51684883e-02, 1.51964068e-01,
          2.44662642e-01, 3.22594553e-01, 3.22594553e-01, 3.22594553e-01,
          3.22594553e-01, 2.78851688e-01, 5.40206730e-02, 1.38601824e-03,
          2.04745331e-03, 5.05668344e-03, 1.97055042e-02, 1.99403474e-03,
          5.55844745e-03, 3.65276914e-03, 4.39361893e-02, 5.79128526e-02,
          2.24847086e-02, 6.01980463e-02, 4.46126722e-02, 1.16591677e-01,
          9.04636905e-02, 3.63950878e-02, 9.19994786e-02, 1.06720984e-01,
          1.38664052e-01, 1.69880927e-01, 2.77743101e-01, 2.05943316e-01,
          2.47413278e-01, 1.97347671e-01, 2.77743101e-01, 2.77743101e-01,
          2.57461935e-01, 1.10900715e-01, 1.79940701e-01, 2.77743101e-01,
          2.37679303e-01, 2.56633759e-01, 6.02605082e-02, 1.36728242e-01,
          1.53451860e-01, 1.92422926e-01, 8.40571299e-02, 6.02928251e-02,
          1.94034129e-01, 4.77400608e-02, 7.90211931e-02, 7.97866955e-02,
          2.75377873e-02, 7.97372758e-02, 1.58485577e-01, 8.35676417e-02,
          7.90943131e-02, 2.10011199e-01, 6.52774945e-02, 5.05319424e-02,
          7.24059418e-02, 2.56202091e-02, 3.93714532e-02, 1.21253163e-01,
          1.05601341e-01, 8.12284201e-02, 1.40966848e-01, 1.17559180e-01,
          3.13036263e-01, 5.83250485e-02, 2.70598847e-02, 3.80425528e-02,
          1.35132030e-01, 1.86350033e-01, 2.15116590e-01, 1.85679346e-01,
          7.46172443e-02, 3.13036263e-01, 2.27463961e-01, 5.08018062e-02,
          2.37690061e-02, 1.94715157e-01, 1.06032409e-01, 6.73286691e-02,
          5.85706644e-02, 1.07226841e-01, 7.77404159e-02, 8.68129730e-02,
          5.55813126e-02, 5.65483086e-02, 1.19580306e-01, 1.37728795e-01,
          3.13036263e-01, 3.13036263e-01, 9.65636447e-02, 3.13036263e-01,
          3.13036263e-01, 1.07660450e-01, 4.16121855e-02, 1.15351647e-01,
          6.67393804e-02, 2.09022045e-01, 1.17395759e-01, 1.05457947e-01,
          2.72006035e-01, 2.64333844e-01, 1.31270230e-01, 2.54865959e-02,
          2.85445973e-02, 3.56684700e-02, 1.54079229e-01, 8.02991018e-02,
          1.24935485e-01, 2.72006035e-01, 2.41277546e-01, 1.40046835e-01,
          4.25153933e-02, 1.59263760e-02, 6.64872602e-02, 2.72006035e-01,
          2.72006035e-01, 4.33705822e-02, 2.72006035e-01, 2.72006035e-01,
          1.17658757e-01, 1.26414318e-02, 2.01306902e-02, 4.37165312e-02,
          2.48306319e-01, 1.61629841e-01, 7.04944432e-02, 2.72006035e-01,
          2.60143071e-01, 8.71271119e-02, 1.00641949e-02, 7.61323469e-03,
          5.01363352e-02, 1.29020110e-01, 1.45110697e-01, 1.27900675e-01,
          2.49514490e-01, 2.06088811e-01, 9.48248506e-02, 1.10412881e-01,
          8.39341357e-02, 1.84466571e-01, 1.40177920e-01, 2.49514490e-01,
          2.01829150e-01, 2.49514490e-01, 2.49514490e-01, 1.88162178e-01,
          2.49514490e-01, 2.49514490e-01, 3.86984944e-02, 2.49514490e-01,
          2.12585866e-01, 1.29500195e-01, 2.49514490e-01, 1.50581121e-01,
          1.54176420e-02, 5.10988571e-03, 9.47210006e-03, 4.22140583e-02,
          2.05842510e-01, 2.49514490e-01, 1.62507713e-01, 1.35212407e-01,
          5.45334257e-02, 2.18296312e-02, 1.67309325e-02, 3.21257003e-02,
          2.78300941e-01, 1.04222417e-01, 2.73227781e-01, 2.01769561e-01,
          2.78300941e-01, 2.37619087e-01, 2.78300941e-01, 2.78300941e-01,
          2.78300941e-01, 2.28083193e-01, 3.88742574e-02, 8.79523158e-02,
          6.23035803e-02, 2.60047823e-01, 5.57343476e-02, 1.13130100e-01,
          8.40165019e-02, 2.02700824e-01, 4.81910929e-02, 1.12757951e-01,
          2.78300941e-01, 1.27005473e-01, 1.52054429e-01, 6.91359192e-02,
          4.63901348e-02, 2.44077593e-02, 4.86620367e-02, 3.04826666e-02,
          3.96029018e-02, 9.28368047e-02, 2.18457356e-02, 2.64990062e-01,
          7.39394799e-02, 3.39042433e-02, 8.66039842e-03, 1.75049566e-02,
          2.02752873e-01, 1.58647969e-02, 0., 6.07572794e-02,
          6.50112748e-01, 3.89173292e-02, 8.32076296e-02, 1.51071725e-02,
          1.46957487e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.64749380e-02, 0., 0., 4.05048486e-03, 6.89640105e-01,
          1.24035165e-01, 5.57391718e-02, 1.13101797e-02, 1.55841671e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
